Acronym,Class I Area,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
jarb,Jarbidge Wilderness,245,246,246,249,244,243,242,240,239,243,246,243
jomu,John Muir Wilderness,256,260,261,264,258,254,254,253,252,255,258,256
jotr,Joshua Tree NP,242,246,247,251,252,255,256,256,255,253,249,246
joyc,Joyce Kilmer-Slickrock Wilderness,186,187,187,189,189,190,190,189,188,189,189,188
kais,Kaiser Wilderness,260,264,266,272,273,277,278,278,276,274,269,264
kalm,Kalmiopsis Wilderness,194,200,202,205,207,209,211,210,209,204,195,195
kica,Kings Canyon,229,232,233,236,237,240,240,240,239,238,235,232
laga,La Garita Wilderness,252,259,263,266,268,271,273,273,271,266,256,253
lavo,Lassen Volcanic NP,263,264,267,269,269,272,270,266,267,269,265,263
labe,Lava Beds NM,244,250,253,257,258,261,261,261,260,258,251,246
ligo,Linville Gorge Wilderness,180,182,183,185,180,177,177,175,175,178,181,180
lost,Lostwood Wilderness,229,230,228,234,235,232,232,234,235,233,227,227
lybr,Lye Brook Wilderness,196,198,197,197,196,195,194,192,191,192,195,195
maca,Mammoth Cave NP,187,188,189,189,189,192,191,188,188,191,188,188
mamo,Marble Mountain Wilderness,251,255,256,254,242,235,237,249,248,252,254,250
mabe,Maroon Bells-Snowmass Wilderness,274,281,284,287,289,291,292,291,291,286,276,275
maza,Mazatzal Wilderness,252,253,256,260,261,263,259,256,258,258,256,252
medi,Medicine Lake Wilderness,231,232,231,236,237,235,235,237,237,236,230,229
meve,Mesa Verde NP,264,267,271,277,276,281,276,272,275,275,270,266
ming,Mingo Wilderness,166,169,172,174,173,173,176,176,174,171,166,166
mimo,Mission Mountains Wilderness,249,252,254,255,251,250,250,249,249,251,251,249
moke,Mokelumne Wilderness,252,259,263,266,269,272,275,273,268,257,251,250
moos,Moosehorn Wilderness,159,163,166,167,170,172,174,173,170,162,158,157
moad,Mount Adams Wilderness,242,248,251,253,258,262,267,267,262,250,241,241
moba,Mount Baldy Wilderness,261,266,269,275,276,280,281,281,279,277,271,264
moho,Mount Hood Wilderness,241,249,253,256,259,262,265,265,262,255,243,241
moje,Mount Jefferson Wilderness,237,240,240,238,239,238,234,232,230,234,235,235
mora,Mount Rainier NP,215,220,224,226,228,231,233,232,227,218,213,213
mowa,Mount Washington Wilderness,216,223,224,225,230,234,240,241,237,225,217,216
mozi,Mount Zirkel Wilderness,296,296,297,296,295,300,301,300,298,299,296,296
mola,Mountain Lakes Wilderness,284,285,286,287,287,290,294,295,292,288,284,284
noab,North Absaroka Wilderness,246,251,256,258,260,262,264,261,256,249,244,244
noca,North Cascades NP,243,246,246,247,246,241,243,240,240,242,243,242
okef,Okefenokee Wilderness,162,166,168,169,174,173,176,172,169,163,160,161
olym,Olympic NP,233,235,235,238,231,230,228,226,225,230,234,231
otcr,Otter Creek Wilderness,180,183,188,190,191,194,195,193,189,183,178,178
pasa,Pasayten Wilderness,269,271,274,277,276,279,276,272,272,276,272,269
peco,Pecos Wilderness,294,297,303,308,310,313,307,302,304,305,300,294
pefo,Petrified Forest NP,269,271,274,279,280,282,278,275,276,277,274,270
pimo,Pine Mountain Wilderness,238,238,238,247,248,251,252,251,251,249,248,244
pinn,Pinnacles NM,211,215,216,222,223,226,225,224,224,223,219,214
pore,Point Reyes NS,128,134,133,132,130,127,122,119,117,121,124,126
prra,Presidential Range-Dry River Wilderness,186,188,189,191,192,192,192,191,190,191,192,190
rawa,Rawah Wilderness,297,296,297,296,294,298,300,299,297,299,296,297
redr,Red Rock Lakes Wilderness,261,264,263,266,264,265,261,261,264,266,262,264
redw,Redwood NP,176,182,187,191,192,196,204,206,201,192,180,177
romo,Rocky Mountain NP,261,265,265,262,263,262,258,256,254,258,259,259
roos,Roosevelt Campobello International Park,170,173,173,175,172,169,169,166,166,168,171,170
sagu,Saguaro NP,252,250,250,248,247,251,252,251,250,252,250,252
stma,Saint Marks Wilderness,182,185,189,190,188,189,187,185,184,187,186,184
sacr,Salt Creek Wilderness,245,247,247,250,250,251,251,250,250,250,251,249
saga,San Gabriel Wilderness,262,262,264,268,268,272,273,271,271,271,271,267
sago,San Gorgonio Wilderness,253,255,258,262,262,263,258,254,257,258,256,251
saja,San Jacinto Wilderness,247,247,248,250,250,252,253,251,250,251,252,250
sape,San Pedro Parks Wilderness,280,284,285,286,285,279,277,276,278,281,281,279
sara,San Rafael Wilderness,243,246,250,253,253,256,252,248,249,252,247,244
sawt,Sawtooth Wilderness,259,263,269,272,272,274,278,278,277,273,263,259
scap,Scapegoat Wilderness,249,253,255,257,257,257,260,261,258,254,249,249
selw,Selway-Bitterroot Wilderness,251,256,261,264,265,266,270,271,268,262,253,251
sene,Seney Wilderness,179,182,181,182,183,180,178,175,175,178,177,177
sequ,Sequoia NP,230,232,232,234,236,239,240,240,239,238,234,233
shen,Shenandoah NP,191,193,193,195,191,190,189,187,186,190,192,190
shro,Shining Rock Wilderness,193,196,197,199,194,191,190,188,188,192,195,193
sian,Sierra Ancha Wilderness,252,253,256,260,261,263,259,256,257,258,256,252
sime,Simeonof Wilderness,138,138,143,141,138,133,128,127,135,144,142,138
sips,Sipsey Wilderness,176,178,180,181,178,175,174,174,174,176,178,176
sowa,South Warner Wilderness,243,249,253,256,258,260,263,263,261,257,249,245
stmo,Strawberry Mountain Wilderness,227,233,239,242,244,248,252,252,248,238,228,226
supe,Superstition Wilderness,254,256,259,262,263,264,261,258,259,260,258,254
swan,Swanquarter Wilderness,172,174,174,176,174,171,170,169,170,171,173,172
syca,Sycamore Canyon Wilderness,267,268,272,277,278,281,277,273,274,275,272,268
teto,Teton Wilderness,280,282,283,285,285,288,291,292,289,286,281,281
thro,Theodore Roosevelt NP,223,228,231,234,235,238,238,238,237,235,229,225
thla,Thousand Lakes Wilderness,258,259,258,263,262,261,262,265,265,263,256,257
thsi,Three Sisters Wilderness,217,223,225,227,231,234,240,240,236,226,217,217
tuxe,Tuxedni Wilderness,195,198,205,206,206,204,195,192,192,196,196,194
ulbe,UL Bend Wilderness,235,236,236,237,238,238,240,242,241,238,234,235
upbu,Upper Buffalo Wilderness,177,180,182,182,178,178,179,179,177,179,179,177
vent,Ventana Wilderness,213,215,216,223,225,227,227,227,226,225,223,218
viis,Virgin Islands NP,188,189,190,188,187,188,187,185,185,184,183,185
voya,Voyageurs NP,177,179,179,181,180,176,176,175,174,178,175,176
wash,Washakie Wilderness,270,272,272,273,273,276,279,280,277,274,270,270
wemi,Weminuche Wilderness,272,273,276,277,277,281,280,276,276,279,275,273
weel,West Elk Wilderness,298,301,305,308,308,312,309,305,306,308,303,300
whpe,Wheeler Peak Wilderness,296,300,306,308,307,309,303,300,299,304,301,297
whmo,White Mountain Wilderness,265,267,271,273,272,275,273,268,269,272,267,265
wich,Wichita Mountains Wilderness,232,233,232,233,231,233,235,235,236,235,231,232
wica,Wind Cave NP,246,248,250,250,247,249,252,250,247,249,248,246
wolf,Wolf Island Wilderness,173,175,176,177,176,172,172,170,170,171,173,172
yell,Yellowstone NP,280,282,283,284,284,287,290,291,288,285,280,280
yobo,Yolla Bolly-Middle Eel Wilderness,246,251,254,258,259,262,261,260,260,258,251,248
yose,Yosemite NP,243,245,246,252,253,257,259,259,258,256,251,246
zion,Zion NP,247,249,254,257,259,262,262,260,260,258,254,250
